run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
21,2,"""",test_procedure,confidence_rating,html-slider-response,220,448110,0.0-11.0-0.2-2.58,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1265.0999999046326,72,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",72,"2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,fixation,html-keyboard-response,221,448615,0.0-11.0-0.2-0.59,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,stim_test,canvas-button-response,222,450264,0.0-11.0-0.2-1.59,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1616.7999999523163,0,catchStim2,0,Counter-clockwise,true,"""",0.01,120,0.6,"""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,confidence_rating,html-slider-response,223,452912,0.0-11.0-0.2-2.59,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",2647.2000000476837,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,fixation,html-keyboard-response,224,453413,0.0-11.0-0.2-0.60,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,stim_test,canvas-button-response,225,454662,0.0-11.0-0.2-1.60,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1214.9000000953674,1,catchStim4,0,Counter-clockwise,false,"""",0.01,120,0.001,"""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,confidence_rating,html-slider-response,226,456432,0.0-11.0-0.2-2.60,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1769.0999999046326,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,fixation,html-keyboard-response,227,456937,0.0-11.0-0.2-0.61,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,stim_test,canvas-button-response,228,458161,0.0-11.0-0.2-1.61,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1192.2999999523163,1,catchStim8,0,Counter-clockwise,false,"""",0.3,120,0.001,"""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,confidence_rating,html-slider-response,229,460373,0.0-11.0-0.2-2.61,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",2211,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,fixation,html-keyboard-response,230,460874,0.0-11.0-0.2-0.62,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,stim_test,canvas-button-response,231,462536,0.0-11.0-0.2-1.62,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1627.7000000476837,1,catchStim7,1,Clockwise,true,"""",0.3,60,0.001,"""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,confidence_rating,html-slider-response,232,464451,0.0-11.0-0.2-2.62,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1914.5,19,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",19,"2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,fixation,html-keyboard-response,233,464956,0.0-11.0-0.2-0.63,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,stim_test,canvas-button-response,234,466269,0.0-11.0-0.2-1.63,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1280.8999998569489,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,confidence_rating,html-slider-response,235,468191,0.0-11.0-0.2-2.63,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1921.1999998092651,6,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",6,"2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,fixation,html-keyboard-response,236,468692,0.0-11.0-0.2-0.64,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,stim_test,canvas-button-response,237,469947,0.0-11.0-0.2-1.64,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1222.1000001430511,0,stim4,0,Counter-clockwise,true,"""",0.3,120,"""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,confidence_rating,html-slider-response,238,471165,0.0-11.0-0.2-2.64,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1217.0999999046326,62,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",62,"2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,fixation,html-keyboard-response,239,471667,0.0-11.0-0.2-0.65,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,stim_test,canvas-button-response,240,472823,0.0-11.0-0.2-1.65,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1119.8999998569489,1,catchStim1,1,Clockwise,true,"""",0.01,60,0.6,"""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,confidence_rating,html-slider-response,241,474297,0.0-11.0-0.2-2.65,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1473.0999999046326,89,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",89,"2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,fixation,html-keyboard-response,242,474798,0.0-11.0-0.2-0.66,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,stim_test,canvas-button-response,243,476355,0.0-11.0-0.2-1.66,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1525.4000000953674,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,confidence_rating,html-slider-response,244,477613,0.0-11.0-0.2-2.66,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1257.1999998092651,68,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",68,"2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,fixation,html-keyboard-response,245,478114,0.0-11.0-0.2-0.67,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,stim_test,canvas-button-response,246,479531,0.0-11.0-0.2-1.67,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1382,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,confidence_rating,html-slider-response,247,480893,0.0-11.0-0.2-2.67,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1357.3999998569489,69,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",69,"2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,fixation,html-keyboard-response,248,481395,0.0-11.0-0.2-0.68,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,stim_test,canvas-button-response,249,482755,0.0-11.0-0.2-1.68,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1327.8999998569489,0,catchStim6,0,Counter-clockwise,true,"""",0.3,120,0.6,"""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,confidence_rating,html-slider-response,250,484755,0.0-11.0-0.2-2.68,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1999,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,fixation,html-keyboard-response,251,485256,0.0-11.0-0.2-0.69,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
21,2,"""",test_procedure,stim_test,canvas-button-response,252,486769,0.0-11.0-0.2-1.69,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,AQMLJYUQCSG22,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,83YL4,83YL4,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,3LYA37P8IZODMWDUEA1Y95GZ2HOBK5,338054,338054,2,0.04,"""",1478.5999999046326,1,stim4,0,Counter-clockwise,false,"""",0.3,120,"""","""","2021-12-31 03:55:25",76.168.193.216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
