run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
23,2,"""",test_procedure,confidence_rating,html-slider-response,251,599607,0.0-11.0-0.2-2.69,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1400.0999999046326,62,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",62,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,252,600108,0.0-11.0-0.2-0.70,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,253,601065,0.0-11.0-0.2-1.70,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",925,1,catchStim1,1,Clockwise,true,"""",0.01,60,0.6,"""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,254,604229,0.0-11.0-0.2-2.70,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",3163.0999999046326,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,255,604735,0.0-11.0-0.2-0.71,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,256,606426,0.0-11.0-0.2-1.71,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1664,1,stim4,0,Counter-clockwise,false,"""",0.3,120,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,257,607621,0.0-11.0-0.2-2.71,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1194.0999999046326,57,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",57,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,rest_block,html-button-response,258,609553,0.0-11.0-0.2-3.71-0.71,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1930.7000000476837,0,"[""<p>You responded correctly on 87.50% of the trials in the previous section.</p><p>Time to take a break!</p><p>Once you're ready, press the \"Continue\" button to continue.</p>""]","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,259,610055,0.0-11.0-0.3-0.72,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,260,611086,0.0-11.0-0.3-1.72,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1006.1000001430511,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,261,612969,0.0-11.0-0.3-2.72,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1882.2000000476837,84,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",84,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,262,613473,0.0-11.0-0.3-0.73,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,263,614523,0.0-11.0-0.3-1.73,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1024.3999998569489,1,catchStim8,0,Counter-clockwise,false,"""",0.3,120,0.001,"""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,264,615972,0.0-11.0-0.3-2.73,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1448,89,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",89,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,265,616473,0.0-11.0-0.3-0.74,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,266,617719,0.0-11.0-0.3-1.74,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1221.3000001907349,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,267,619051,0.0-11.0-0.3-2.74,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1331.2000000476837,62,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",62,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,268,619553,0.0-11.0-0.3-0.75,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,269,620778,0.0-11.0-0.3-1.75,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1199,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,270,622844,0.0-11.0-0.3-2.75,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",2062,46,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",46,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,271,623345,0.0-11.0-0.3-0.76,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,272,624506,0.0-11.0-0.3-1.76,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1133.7999999523163,1,catchStim5,1,Clockwise,true,"""",0.3,60,0.6,"""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,273,626526,0.0-11.0-0.3-2.76,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",2019.3000001907349,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,274,627039,0.0-11.0-0.3-0.77,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,275,628263,0.0-11.0-0.3-1.77,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1197.7000000476837,1,stim4,0,Counter-clockwise,false,"""",0.3,120,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,276,629904,0.0-11.0-0.3-2.77,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1637,86,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",86,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,277,630405,0.0-11.0-0.3-0.78,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,278,631442,0.0-11.0-0.3-1.78,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1012,1,catchStim4,0,Counter-clockwise,false,"""",0.01,120,0.001,"""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,279,633283,0.0-11.0-0.3-2.78,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1840.2000000476837,86,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",86,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,280,633783,0.0-11.0-0.3-0.79,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,281,634773,0.0-11.0-0.3-1.79,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",964.5999999046326,1,stim2,0,Counter-clockwise,false,"""",0.01,120,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,282,636275,0.0-11.0-0.3-2.79,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1501,89,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",89,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,283,636779,0.0-11.0-0.3-0.80,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
